Version 4
SHEET 1 5782 1119
WIRE 4576 1376 4560 1376
WIRE 4560 1376 4528 1376
WIRE 4528 1376 4512 1344
WIRE 4512 1344 4432 1344
WIRE 5072 1248 5072 1264
WIRE 5072 1264 4880 1264
WIRE 4880 1472 4944 1472
WIRE 4880 1424 4944 1424
WIRE 4880 1440 4944 1440
WIRE 4176 1200 4176 1184
WIRE 4176 1184 4448 1184
WIRE 4448 1184 4576 1184
WIRE 4576 1264 4448 1264
WIRE 4448 1264 4448 1184
WIRE 4416 1296 4544 1296
WIRE 4544 1296 4576 1328
WIRE 4352 1312 4544 1312
WIRE 4544 1312 4576 1344
WIRE 4576 1488 4528 1504
WIRE 4512 1504 4528 1504
WIRE 4512 1504 4496 1504
WIRE 4512 1440 4576 1440
WIRE 4512 1440 4496 1440
WIRE 4160 1296 4288 1312
WIRE 4160 1312 4288 1296
WIRE 4288 1296 4352 1296
WIRE 4160 1344 4176 1344
WIRE 4176 1344 4176 1376
WIRE 4576 1536 4576 1568
WIRE 4576 1568 4576 1584
WIRE 4576 1584 4576 1600
WIRE 4576 1600 4576 1616
WIRE 4416 1472 4448 1472
WIRE 4448 1440 4448 1472
WIRE 4448 1472 4448 1504
WIRE 4576 1152 4528 1152
WIRE 4880 1456 4944 1456
WIRE 4880 1616 5072 1616
WIRE 5072 1616 5072 1568
WIRE 5072 1616 5232 1616
WIRE 4880 1600 5008 1600
WIRE 5008 1600 5008 1568
WIRE 5008 1600 5232 1600
WIRE 5184 1408 4880 1408
WIRE 5184 1408 5184 1488
WIRE 5184 1488 5536 1488
WIRE 5760 1424 5760 1488
WIRE 5760 1488 5680 1488
WIRE 5680 1488 5632 1488
WIRE 5632 1488 5536 1488
WIRE 5680 1424 5680 1488
WIRE 5632 1472 5632 1488
WIRE 5536 1472 5536 1488
WIRE 5536 1392 4880 1392
WIRE 5536 1392 5632 1392
WIRE 5632 1360 5632 1392
WIRE 5536 1360 5536 1392
WIRE 5536 1392 5536 1424
WIRE 5632 1392 5632 1424
WIRE 5184 1376 4880 1376
WIRE 5184 1376 5184 1280
WIRE 5184 1280 5360 1280
WIRE 5360 1280 5536 1280
WIRE 5536 1280 5632 1280
WIRE 5632 1280 5680 1280
WIRE 5680 1280 5760 1280
WIRE 5760 1280 5760 1376
WIRE 5536 1312 5536 1280
WIRE 5632 1280 5632 1312
WIRE 5680 1376 5680 1280
WIRE 4160 1280 4176 1280
WIRE 4176 1280 4176 1264
WIRE 4576 1296 4576 1280
WIRE 4576 1280 4416 1280
WIRE 4416 1280 4416 1232
WIRE 5072 1152 5072 1184
WIRE 4576 1248 4528 1248
WIRE 4528 1248 4496 1248
WIRE 4496 1248 4496 1232
WIRE 4576 1232 4528 1232
WIRE 4528 1232 4528 1248
WIRE 5008 1488 5008 1504
WIRE 5072 1504 5072 1488
